0.505226,0.259408,0.385641,0.430088,0.007291,-0.118648,-0.110819,0.176973,0.284974,0.815718,-0.036048,-0.218339,0.221508,0.155211,-0.047775,-0.112741,-0.041676,-0.073104,-0.230886,0.079903,0.420371,0.245180,0.694776,-0.166025,-0.004668,0.039060,-0.627027,0.399232,-0.194896,0.172143,-0.616425,-0.363395,0.864822,0.290413,0.568529,-0.157003,0.312043,-0.452204,-0.216687,0.228174,0.498971,-0.346399,-0.079321,-0.618216,-0.283857,0.608649,0.333322,-0.639239,-0.027453,0.047218,-0.663868,0.191148,-0.553704,0.060170,0.218537,-0.688737,-0.535998,0.914570,-0.712741,0.214538,0.159974,0.649554,-0.383486,0.246466,-0.261686,0.069883,0.969570,-0.259205,-0.348929,0.534626,-0.778917,-0.182856,0.135866,-0.106506,-0.465322,-0.590420,-0.180166,-0.065660,0.532759,-0.045578,-0.353406,-0.677813,-0.038570,0.448199,0.099685,0.446828,-0.894394,-0.615873,-0.489716,0.213589,-0.009549,0.235093,-0.856777,-0.872602,-0.115327,0.532746,0.590421,-0.100585,-0.020823,0.286792,-0.791044,0.428656,0.651903,0.317440,-0.484905,-1.011661,-0.638512,0.400741,0.502427,0.132763,-0.618826,-0.329729,-0.679418,-0.053548,0.489325,0.903801,0.945656,-1.045850,0.192096,0.526951,0.852358
0.034658,0.218673,0.281502,0.868371,0.684038,0.293540,0.112613,-0.013279,0.345534,-0.392474,-0.083608,-0.627395,-0.506975,0.017827,0.190603,0.245001,0.068964,0.272821,-0.333226,-0.423014,-0.264694,0.542120,0.180346,-0.183163,-0.471188,0.034861,0.161778,0.272176,-0.455338,-0.188874,0.036476,-0.663073,-0.695764,0.835349,-0.148688,-0.699341,0.200138,-0.572736,-0.143172,0.879668,0.156808,0.062693,-0.197146,-0.788822,0.774670,0.347849,0.314179,-0.141325,-0.619056,-0.129672,-0.540121,-0.106603,0.426713,0.599528,0.574268,0.464449,0.483377,0.186779,-0.551021,-0.789532,-0.438501,0.438211,0.086483,0.113971,0.075249,-0.485957,0.062763,0.015877,0.577384,0.214537,0.026732,-0.060958,-0.483172,-0.063940,-0.632839,0.672996,-0.440898,-0.011834,0.163129,-0.071563,-0.284981,0.607719,0.791107,0.041766,-0.301946,0.081108,-0.577999,0.615853,-0.330148,-0.084798,-0.253657,-0.612396,-0.531768,0.281078,0.529800,-0.018663,0.271002,-0.294748,-0.099706,0.029974,-0.345767,0.113802,-0.381536,-0.852447,0.706701,0.859226,-0.172149,0.025639,0.122729,0.340428,-0.116909,0.693317,0.146488,0.601030,-0.281392,-0.278369,0.547805,-0.460147,0.157572,-0.719670,-0.765469
0.551372,0.460690,-0.995816,-0.126631,-1.029665,0.306744,0.206918,-0.040132,0.019744,0.243753,-0.320609,-0.200217,0.539781,0.636298,0.055095,0.066719,-0.727363,0.744678,0.779564,-0.009716,-0.089965,-0.146138,-0.488796,-0.528886,0.013782,0.466745,-0.439378,-0.479216,-0.186685,-0.110922,0.669038,0.745551,0.608508,-0.987291,-0.539034,-0.653146,0.400799,0.413900,-0.478293,-0.808615,-0.530254,0.820604,0.085373,0.382028,-0.790034,-0.670627,-0.818666,-0.640230,0.108427,0.431220,-0.170895,0.640824,-0.018982,0.158867,-0.215593,0.097510,-0.115266,0.462779,-0.732349,0.363159,0.736190,-0.782910,-0.202717,-0.013543,-0.735092,0.821620,0.841479,-0.781327,-0.516076,0.206440,-0.688171,0.669062,0.075650,-0.188849,-0.270953,0.254400,0.053903,0.099990,0.460089,-0.078473,0.336245,-0.449318,-0.361026,0.091713,-0.076647,-0.066963,0.154900,0.726446,-0.534550,-0.692638,-0.758334,-0.850254,0.442275,-0.857139,-0.891647,0.190421,0.358331,-0.541500,0.511865,0.697854,-0.161232,-0.611284,-0.283334,0.517701,0.460074,-0.879812,-0.953092,0.523470,0.268986,-0.365546,0.989656,0.753640,0.109334,-0.968320,0.270030,0.090875,0.160479,-0.349806,-0.041019,0.154379,0.467403
-0.176259,-0.674636,-0.217825,0.434581,-0.326981,0.015632,-0.453199,0.124163,0.108271,0.236786,0.188227,-0.688466,-0.412086,-0.730590,0.040108,0.064086,0.347978,-0.149816,-0.218636,-0.539622,0.173637,-0.124725,-0.144147,-0.190192,0.080711,-0.345681,0.291132,0.378936,-0.002517,0.257030,-0.481563,-0.423550,0.094328,0.579393,0.175724,0.015829,0.361448,-0.645379,-0.384762,0.415966,0.444327,-0.773450,-0.088224,0.150617,0.201798,0.572139,-0.212906,-0.018285,-0.187618,-0.085766,-0.484870,0.525533,-0.462355,-0.547739,0.453977,-0.465083,0.216520,0.348477,-0.030287,0.046817,0.538572,0.079563,-0.092989,0.097008,0.243841,-0.016519,0.136118,0.550235,0.011994,0.007037,-0.066179,0.278422,0.511454,0.430332,-0.115388,0.051803,0.156197,0.234347,0.522812,0.088518,-0.079850,0.015330,-0.248598,0.270216,-0.053268,0.346730,0.204330,-0.164803,-0.084497,0.720819,0.559286,0.154765,0.045596,-0.181415,-0.177000,0.112732,-0.079010,0.568270,0.254495,-0.761073,-0.383398,0.054469,0.516157,-0.072101,-0.676040,-0.741908,-0.150628,0.019303,0.628936,0.549776,-0.553129,-0.800908,-0.033444,0.013541,0.626040,0.106603,-0.270616,-0.154789,-0.046805,0.247405,0.730078
0.931542,0.302286,0.621765,0.500413,0.640573,-0.524120,0.141599,-0.347087,-0.448789,-0.562244,0.382558,0.642947,0.553753,0.949248,0.071881,-0.138235,-1.072205,-0.546489,0.575765,0.146606,0.727756,-0.668792,-0.047682,0.529477,0.329500,0.503177,0.036163,-1.007585,-0.212294,0.525144,0.551724,0.177503,0.770928,0.672424,-0.254583,0.466590,0.370107,0.364141,0.189123,-0.063963,-0.043467,0.832066,0.537303,0.466415,0.472010,-0.266032,-0.246790,0.325831,0.426886,0.553315,0.297835,0.167941,-0.230219,0.544006,1.000596,0.886928,-0.017522,0.262234,0.736356,0.735964,0.453667,0.840621,0.186346,-0.224500,0.947615,0.295362,0.873696,0.084123,-0.060101,0.328448,-0.032791,0.665328,0.313794,0.749351,-0.149762,-0.148027,0.560011,0.110168,0.364641,-0.041254,0.063099,0.817585,0.399911,0.200677,0.033339,0.548524,0.020529,-0.415306,-0.376718,-0.222392,0.094709,0.092464,0.569525,1.107114,-0.815452,0.045586,0.140071,0.341239,-0.260454,0.455408,-0.553241,-0.265995,0.316748,-0.066065,0.314846,0.105662,-0.328959,0.219661,0.792642,0.470142,-0.005206,0.522517,0.703274,-0.074460,-0.092581,-0.537927,0.124175,0.032823,0.732744,-0.039130,0.750488
1.236797,0.391222,0.064752,-0.025718,0.196075,-0.074360,0.151816,0.081085,-0.425387,0.152997,0.355226,0.370142,0.974934,0.368262,0.341811,-0.222336,-0.370196,-0.200426,0.338320,0.593944,1.004179,-0.449850,-0.838205,-0.130374,0.430970,0.871939,0.504713,-0.599796,-0.485221,0.507990,1.053122,1.143998,0.979685,0.609952,-1.051356,-0.108689,1.230652,0.447429,0.132979,-0.682125,0.292580,0.834430,1.237988,0.295318,-0.089493,0.282418,0.619789,0.188170,0.814906,0.822710,0.001179,-0.187216,-0.093020,0.704167,0.724722,0.459606,-0.078116,0.491969,0.460619,0.440289,0.932229,-0.123003,-0.391478,0.018867,-0.363747,1.175661,0.629194,0.140703,0.537068,0.282591,-0.056042,0.655194,0.249255,0.418700,0.318716,0.186933,-0.396657,0.699111,0.592312,0.054549,0.599623,-0.228730,-0.016858,1.237599,0.616962,0.586288,-0.207765,-0.384100,-0.417129,0.102461,0.243914,0.020148,0.296835,0.312739,-1.035320,0.937128,0.366206,0.067311,0.771751,0.177261,-0.394725,-0.371564,0.173395,0.264283,1.030642,-0.687659,-0.708184,0.736640,0.241899,0.410344,1.150770,0.813007,0.523641,-0.809896,0.297167,-0.089373,0.067234,-0.889534,0.690222,0.648648,1.080909
-0.306302,-0.446330,0.269050,0.549703,0.149169,0.006050,0.205913,-0.477312,-0.239476,-0.196182,0.569896,-0.149585,0.091071,-0.343879,-0.435821,0.476015,-0.314525,0.241613,-0.236823,-0.632606,0.212345,-0.142008,0.282138,-0.259704,-0.025832,0.301601,-0.085940,0.095458,-0.195886,-0.278871,-0.530054,-0.484005,0.049959,0.646222,0.106364,0.141167,0.442412,0.142326,-0.175185,0.492703,-0.010664,-0.670598,0.091435,-0.485736,-0.460534,-0.032126,0.410166,0.094200,-0.262830,0.179624,-0.289804,-0.169719,0.480629,0.331112,-0.153839,-0.117955,-0.083064,0.105170,-0.177967,-0.496297,0.371792,0.566468,-0.253184,-0.155763,0.326129,0.071924,0.277070,-0.059054,-0.365238,0.569832,-0.000606,0.026383,-0.217529,0.208587,-0.313974,-0.061898,-0.486057,-0.098135,-0.015482,-0.375912,-0.459526,0.292066,0.129087,0.064543,-0.004310,0.618605,0.301849,0.178000,0.139495,-0.349373,0.063734,0.460872,-0.383366,0.280352,0.596409,-0.216041,0.310141,0.294087,0.537604,-0.115488,-0.237819,-0.003531,-0.075375,0.239313,0.396819,0.461259,0.342035,0.302795,0.549868,0.071408,0.512721,0.440237,0.018888,-0.344668,0.221714,-0.128637,0.000538,-0.475853,0.087829,0.129605,0.578502
-0.343350,0.112708,0.070606,-0.192556,0.048829,-0.063771,-0.274274,-0.118972,-0.176540,-0.089239,0.353491,0.639843,-0.066262,0.375177,-0.093901,0.609297,0.427899,-0.003378,-0.448703,0.134167,-0.176194,0.189504,-0.045855,0.395249,-0.143207,0.161176,0.067078,-0.183378,-0.498532,-0.345161,0.196598,-0.007257,-0.034364,0.255643,-0.169935,0.219711,0.071084,-0.051856,0.354382,0.148339,-0.052240,-0.153529,-0.023021,-0.046132,0.031109,0.542511,0.337283,0.144810,0.228775,0.268590,0.656848,0.238742,0.372893,0.460154,0.115903,-0.123680,-0.195514,0.538729,0.286113,0.456900,-0.306130,0.276351,-0.230389,0.320322,0.268975,0.254219,-0.296863,0.100582,0.155276,-0.375406,0.159215,-0.104831,0.111592,-0.133731,-0.117166,-0.233856,-0.302014,-0.077322,-0.586113,-0.050736,-0.681829,0.249924,0.593801,0.437631,-0.361781,-0.004264,-0.326954,0.171182,0.337377,0.430289,0.657870,0.716997,0.055925,0.196762,0.769290,0.505639,-0.457851,-0.367788,-0.641305,0.027975,0.491266,0.231865,0.088811,0.242120,-0.384914,0.386123,0.353719,0.020705,-0.157855,-0.585095,-0.513539,0.238024,-0.085452,0.068644,0.047982,-0.421477,-0.423087,0.315872,0.452682,0.380604,0.499015
-0.080489,0.415376,-0.052149,-0.382830,-0.129983,0.115836,-0.428860,0.504033,-0.166143,0.084089,-0.110095,-0.458398,0.582638,0.138407,0.232053,-0.412531,-0.388354,-0.391815,-0.175601,0.689913,-0.490109,0.021752,0.421474,-0.135781,0.219618,0.022145,0.180026,-0.498017,-0.560359,0.358461,0.122189,-0.013345,0.165072,-0.138958,-0.064545,0.335571,-0.169617,0.209392,-0.203612,-0.375232,-0.650176,-0.303577,-0.212501,-0.494655,-0.400423,-0.511221,-0.467283,-0.242521,0.194551,0.254644,-0.151109,-0.633967,-0.210723,-0.581355,-0.126694,-0.187478,0.035199,-0.519157,0.052147,0.201132,0.116685,0.038036,-0.296978,-0.311591,-0.237382,-0.302673,-0.022793,-0.476716,-0.045537,-0.252590,0.391733,0.586871,0.330081,-0.248333,-0.259262,0.476888,-0.028793,-0.850615,-0.610939,-0.435586,-0.336232,0.021548,-0.590039,0.109528,0.348250,-0.384832,-0.681944,-0.062477,0.215056,0.036516,0.268334,-0.197212,-0.090894,0.094291,0.118656,0.290791,0.567518,-0.477690,-0.576108,0.132964,0.342261,-0.389674,-0.296823,0.061734,-0.392346,0.171709,0.194800,-0.029038,0.267408,0.199735,0.016331,0.410188,0.080300,0.371839,-0.189030,-0.021872,0.034118,0.078590,0.031915,-0.210330,-0.081168
-0.642008,-0.558296,-0.527399,-0.343190,0.176497,0.182307,-0.252179,0.368984,0.371399,0.066861,-0.239042,-0.524729,0.340012,0.191305,0.371999,0.360521,-0.127500,-0.350580,-0.641258,-0.511735,-0.096774,0.166686,0.696436,0.163245,-0.266588,-0.376185,0.171225,0.509761,0.151465,-0.589972,0.170918,-0.408653,-0.394600,-0.253633,0.295949,-0.356440,-0.055838,0.363508,0.149981,0.141291,-0.461537,-0.550518,-0.303096,-0.293893,0.312988,-0.061799,-0.459063,0.568273,0.174067,-0.767588,-0.357533,0.186016,-0.028371,-0.581656,-0.680897,-0.570068,-0.272520,-0.336895,-0.260888,0.128637,0.097078,-0.551962,0.595687,-0.202718,-0.064398,0.096729,-0.091925,-0.072892,-0.110547,-0.223395,0.312482,-0.232433,-0.248770,-0.572463,0.061121,0.490715,-0.059307,0.077956,-0.888701,-0.687491,0.057757,-0.145421,0.230505,0.347004,-0.081793,-0.159601,0.522275,-0.188883,0.721060,0.372214,-0.563164,-0.356399,-0.042150,0.014712,0.227160,0.370788,0.100037,-0.160600,-0.559819,0.076761,0.727385,0.392479,-0.101005,-0.698892,-0.530020,0.439961,0.985737,-0.607825,0.007043,0.010681,-0.221700,-0.421365,-0.222432,0.526131,-0.373494,-0.267726,-0.086266,0.141121,0.194176,0.125157,-0.594206
