-0.470483,-0.233276,0.386421,-0.491676,0.549453,0.131482,0.210651,-0.145744,-0.397637,-0.091731,-0.106948,0.565841,-0.149733,0.194322,0.602057,-0.371411,0.500492,0.623303,-0.100875,0.072769,-0.220646,0.396100,-0.142656,0.312806,0.439827,0.533460,0.603605,0.152653,-0.246548,-0.000182,0.149779,0.325729,-0.021424,0.109327,0.389025,0.281199,0.216068,0.122059,-0.137841,0.144884,0.157566,0.369446,0.514286,0.394579,-0.004937,-0.372550,-0.297896,-0.000654,-0.330748,0.319000,-0.106992,-0.082448,0.036345,-0.301419,-0.220342,0.407383,-0.035224,-0.039862,0.444753,0.434668,0.212417,-0.116316,-0.080099,0.168475,-0.236226,-0.325699,0.574247,0.496798,-0.020753,-0.217669,-0.401710,-0.247415,-0.227385,0.425047,0.605646,-0.326735,-0.366763,-0.192638,0.282230,0.348653,0.489682,0.148152,0.360150,-0.378915,0.111083,0.003524,-0.237258,0.116516,-0.121648,0.309243,0.384113,-0.335185,0.226409,0.014844,0.084593,0.249291,0.270273,0.155249,0.142693,-0.228145,0.337934,0.234716,-0.429734,-0.285736,0.238767,-0.357078,0.058561,-0.233646,-0.093812,0.452854,0.117526,0.354455,0.132387,0.230388,0.131086,0.287618,0.326428,-0.286608,-0.126289,0.325192,0.061691
0.161803,-0.155104,0.149726,-0.346196,0.109316,0.496165,-0.044323,-0.156469,-0.140903,0.110201,0.380067,-0.207245,0.561916,0.537064,0.306660,0.189662,-0.541736,0.295107,-0.221985,0.337277,-0.364775,-0.164490,-0.309495,0.125403,0.104892,0.304943,0.263585,-0.427199,-0.387722,-0.366384,0.103936,0.416515,0.148127,0.344143,0.163662,0.277161,-0.099317,0.599331,-0.110819,-0.341385,-0.165268,0.372966,0.100300,-0.222565,-0.242817,-0.479252,-0.008663,0.265281,0.160535,-0.185469,0.184935,0.420905,-0.314964,-0.018623,-0.398188,-0.026964,0.503340,-0.185648,0.489710,0.588092,0.437080,-0.300374,-0.167631,0.248647,-0.205832,0.214629,-0.158011,0.399862,-0.006361,0.187081,-0.124342,-0.301196,0.414508,0.228220,0.598866,-0.116917,-0.052241,0.037403,0.517548,0.474558,0.039499,-0.264245,-0.380932,-0.452123,0.407007,-0.184360,-0.124511,0.549384,0.262638,-0.396732,0.016364,-0.172126,-0.008285,0.358989,-0.411130,0.455476,0.227915,-0.141901,-0.003019,-0.079074,-0.060567,-0.453885,-0.295667,0.478207,-0.072626,-0.165763,0.079878,0.121213,-0.336528,0.407810,0.412524,0.103012,-0.134745,0.166733,-0.063300,-0.208743,-0.005339,0.547795,-0.384082,0.009610,0.402599
-0.613776,0.001935,-0.076095,-0.253125,-0.428636,0.115472,0.583129,-0.282522,0.111740,-0.093543,-0.386632,-0.220814,0.277520,0.223729,-0.734109,-0.215556,0.149732,0.481599,0.413012,0.067541,0.261367,-0.593485,0.060154,-0.250635,-0.443360,-0.265639,-0.525144,0.151637,-0.297322,0.280727,-0.022057,-0.225899,-0.489145,-0.730513,0.230096,-0.455736,-0.013122,0.210409,-0.020395,0.341008,0.258767,-0.334900,0.176414,0.269387,-0.673318,-0.703406,-0.381397,-0.476323,-0.127807,0.065037,-0.738159,-0.053574,0.481507,-0.463956,0.275366,-0.203847,-0.370878,0.273892,-0.394490,0.006928,-0.376219,-0.372576,-0.303944,0.389033,-0.131414,-0.372776,-0.000959,0.585977,0.056759,-0.104908,0.176159,-0.041123,-0.192414,0.257419,-0.312240,0.213263,0.111389,-0.001400,0.411445,0.316203,0.044137,-0.202836,-0.344371,0.104769,-0.539049,-0.092565,0.312804,0.027828,0.299521,-0.642103,0.012878,0.133116,0.217817,-0.542847,-0.151438,-0.246991,-0.487176,0.500962,-0.115336,0.173801,-0.291414,-0.399073,-0.487735,-0.432747,-0.226294,0.426971,-0.605138,-0.027098,0.183958,0.630276,-0.155041,-0.177588,-0.529512,-0.065778,-0.088785,0.002910,-0.324793,0.119046,-0.070933,-0.490018,-0.071119
-0.790754,-0.357008,0.344434,0.395514,0.312419,0.147358,1.021528,-0.850498,0.632890,-0.118413,0.002186,0.049270,-0.494252,-0.165580,0.293236,0.286101,0.617864,0.255843,-0.338617,-0.644554,0.041762,0.497535,0.569829,0.788504,-0.283718,0.681652,-0.015643,0.237600,0.638272,0.513043,0.027811,0.239488,0.237092,0.873448,0.622749,0.590290,-1.233993,0.303896,0.585108,0.372166,-0.313021,0.316673,-0.020195,0.097082,0.198238,0.383174,0.405213,0.551126,-0.923080,0.123201,0.798811,0.317668,0.966039,0.582613,0.917647,0.907543,0.309892,0.758720,-0.264865,-0.679419,-0.534268,0.081505,0.125492,-0.056455,0.697105,0.084915,0.206112,0.874019,0.797127,0.546528,0.319081,-1.063326,-0.743966,0.306111,0.733653,-0.587845,0.633035,-0.024290,0.070678,0.430581,0.768790,0.364650,0.422478,-1.122516,-1.132027,0.455356,0.043789,-0.479871,0.329962,0.242727,-0.053431,-0.331990,0.334802,0.345883,0.673259,-0.632157,-1.049289,0.458462,0.197496,0.205165,0.645797,-0.109329,0.118154,0.425688,1.134807,0.304564,0.270817,-1.114692,-0.928656,-0.768447,-0.659059,-0.149956,-0.700373,-0.091980,-0.872301,-0.602400,-0.358036,-0.670563,-0.977459,-0.785545,-0.468983
0.372835,-0.136405,0.580193,-0.286868,0.073786,0.257081,0.234130,0.540610,0.037420,0.228530,0.633651,0.277380,0.245509,0.205026,-0.271490,0.625781,-0.135985,-0.280278,0.344570,-0.089731,-0.258850,0.442477,0.096556,0.182182,0.217710,-0.428357,-0.141045,0.093524,-0.134227,0.385325,-0.382655,0.306286,-0.111440,-0.098351,-0.511331,-0.320183,0.449750,-0.061656,-0.564406,0.526315,0.062392,-0.072172,-0.584838,-0.403498,0.440957,-0.564132,0.253827,0.205588,-0.476078,-0.156766,-0.633177,0.280892,0.036632,0.219777,0.537535,-0.171526,0.690367,0.246331,0.026071,0.355459,-0.289325,-0.065799,0.222887,0.490606,-0.132878,-0.459135,0.274190,0.161821,-0.324835,-0.690136,-0.315582,0.145634,-0.399094,-0.153068,-0.026029,-0.490835,-0.364485,-0.282607,-0.105363,0.117906,-0.750613,-0.596425,-0.419483,-0.060536,0.124574,0.177889,0.251796,-0.051902,-0.757169,-0.172449,-0.264323,-0.069829,-0.038457,-0.332100,0.508281,0.462167,0.252301,-0.174914,-0.277949,0.571236,-0.447590,0.110410,-0.576231,-0.020401,-0.783561,-0.156222,0.368233,0.517318,-0.114981,0.404365,-0.413496,-0.089221,-0.215428,0.521216,0.254603,0.679067,0.347122,0.068297,-0.129894,0.344770,-0.263042
-0.223713,-0.350121,-0.869760,-0.559846,0.587448,-0.229288,0.107682,-0.142845,-0.196437,0.174721,-0.888643,-0.507253,0.257369,-0.332526,-0.465113,-0.389496,-0.884508,0.780752,0.525989,0.363146,-0.351205,-0.473900,-0.620148,-0.591631,-0.373575,-0.434470,-0.090201,-0.316869,-0.780204,0.076654,0.414177,0.513208,-0.108910,-0.693316,-0.560492,-0.560547,0.552481,0.221870,-0.131065,0.305225,-0.114408,0.733432,0.198512,0.477280,-1.032574,-0.799934,-0.507536,-0.887214,0.513958,0.501481,-0.491104,-0.136616,-0.363344,-0.477574,0.400248,0.517774,-0.108224,0.119707,-0.569863,-0.266649,-0.328581,-0.399969,-0.926070,-0.106540,-0.160762,-0.274510,0.226043,0.101861,-0.141179,0.487404,-0.049669,-0.308819,-0.424106,0.177760,-0.420391,0.408340,0.274812,0.164377,-0.319635,-0.935121,-0.490763,-0.346295,-0.161805,-0.652520,-0.136181,0.242597,-0.250440,-0.241538,0.410677,0.003103,-0.567620,-0.937269,-0.165905,0.439363,-0.511183,-0.359610,0.393991,0.245586,-0.852927,0.611780,-0.002474,0.614239,-0.548536,-0.939549,-0.104055,0.091797,-0.959366,-0.150626,-0.108458,-0.026960,-1.039461,-0.185540,-0.122606,0.326686,-0.385006,-0.485141,0.632062,-0.000351,-0.292358,-0.242445,0.456612
-0.345621,-0.044036,-0.468723,-0.166310,-0.260397,-0.454098,0.544345,0.750786,0.113797,-0.393599,-0.170486,0.053526,0.586317,0.523922,-0.018268,-0.750277,-0.203229,-0.685033,0.531481,0.074606,0.322005,-0.281588,-0.009920,-0.023174,0.298135,0.523697,0.216428,0.132946,-0.640575,0.147012,0.782749,0.524346,0.215949,0.085227,-0.514363,0.799084,0.549510,-0.001900,-0.083865,-0.299901,-0.547797,0.432990,-0.100710,0.195300,0.535883,-0.131787,-0.621963,0.156005,0.672255,0.057941,0.044336,-0.531330,0.085993,0.503510,-0.131114,-0.398892,0.195367,0.232780,-0.313270,0.810259,0.100352,-0.045344,0.488825,0.071382,0.133688,-0.111547,-0.104947,0.159770,0.385518,-0.608668,-0.720085,0.183002,-0.314857,-0.580014,0.783913,0.338991,-0.272967,0.620104,-0.503820,0.016368,0.552125,0.644916,-0.085448,0.680049,-0.245203,-0.009281,0.156840,0.155819,0.489359,0.338603,-0.350991,-0.062095,-0.725572,-0.276503,0.319136,0.329535,-0.218754,-0.401029,-0.386623,-0.037033,0.679482,0.092543,-0.456857,-0.014429,-0.016365,-0.042252,0.273997,-0.651245,-0.234629,-0.568201,-0.585603,0.340034,-0.187331,-0.050904,-0.554849,-0.354786,-0.452919,-0.081478,-0.063898,-0.366432,-0.387644
-0.298275,0.216207,0.420651,-0.066804,0.428427,0.203558,0.629670,0.225462,0.239993,0.444284,-0.352923,-0.116997,-0.363660,-0.129433,0.261837,-0.102168,0.743324,0.147377,0.074849,0.086022,0.575300,-0.033506,0.628068,0.182500,-0.132155,0.145047,-0.071149,0.284435,0.752727,0.543488,-0.715458,0.046359,0.313273,-0.197989,0.402730,-0.432489,-0.070682,-0.134027,-0.021667,0.039239,-0.098772,-0.479853,-0.359237,-0.504093,0.146001,0.489219,0.388643,-0.021384,0.395332,0.580066,-0.327167,0.535767,-0.301601,-0.550356,0.366868,0.106506,0.612993,0.410825,-0.567447,-0.226079,0.193290,0.409176,-0.109324,0.568868,0.186006,0.013622,0.307326,-0.472231,-0.069432,0.382533,-0.380622,0.215138,0.034955,0.333164,-0.193423,-0.100160,-0.595878,-0.258073,0.394674,-0.047721,-0.322181,-0.211470,0.308732,-0.008150,-0.228347,-0.194760,0.007454,-0.581585,-0.479906,0.427441,-0.282664,0.420443,-0.702491,-0.098370,-0.180678,0.135770,0.454502,0.094132,-0.423408,-0.611877,0.474779,0.641293,0.206493,-0.188595,0.348530,-0.534658,-0.113169,-0.375956,-0.076525,0.071896,-0.205379,0.191418,-0.202671,0.154836,0.689668,0.739023,0.714714,-0.528393,0.047669,-0.093416,0.203627
-0.157674,-0.877733,-0.672560,-0.782700,-0.109517,-0.108741,-0.083679,-0.445847,-0.657889,-0.235528,-0.787506,-0.369241,-0.363267,-0.536476,0.147610,-0.102777,0.141583,-0.050455,-0.181275,-0.083867,0.015409,0.000508,0.255748,0.169460,0.160025,-0.790478,-0.525799,0.232080,0.195843,-0.414743,-0.293288,0.183816,-0.576937,0.011483,-0.246920,0.065423,-0.530805,-0.670131,0.190215,-0.131787,-0.169993,-0.140743,0.162497,-0.383638,-0.647863,-0.602472,-0.375274,-0.432140,-0.854717,-0.324776,-0.538310,-0.414998,0.226514,0.366883,0.082865,0.199379,-0.517688,0.120692,-0.349482,-0.561093,-0.076163,-0.417125,-0.405734,0.153352,-0.130591,-0.135432,-0.444526,0.250425,-0.331687,0.093599,-0.634136,0.108993,-0.824801,0.100891,0.337573,0.218995,-0.564955,-0.010834,-0.354221,-0.219100,-0.028903,-0.156100,0.180916,-0.619651,0.024881,-0.058956,-0.309177,-0.886270,-0.044119,0.142624,0.094448,0.183124,0.033334,0.070540,-0.317083,-0.130652,-0.338761,0.048798,-0.155969,0.145578,-0.074782,-0.143132,-0.473242,-0.258431,-0.481776,0.287749,-0.654068,-0.476932,-0.533351,-0.449041,-0.099414,-0.173638,0.006314,-0.074469,-0.065410,0.494394,0.213820,0.147659,-0.388393,-0.021429,-0.345638
0.603176,0.159217,-0.029567,-0.023336,0.290176,0.167803,-0.623435,-0.487113,-0.080574,-0.188724,0.095340,0.034876,0.185776,0.120862,0.497068,0.017100,0.256059,0.222461,-0.346668,-0.394246,-0.370209,0.457273,-0.155631,-0.036604,-0.270672,0.055152,0.085945,-0.059251,0.075512,0.200679,-0.365598,0.086838,0.022118,0.610598,0.503434,-0.638738,-0.131950,-0.389319,-0.417201,0.105765,0.120415,-0.184843,-0.400513,0.639039,-0.148884,0.457707,0.508951,-0.280532,-0.224314,0.222388,-0.156898,-0.024180,0.447711,-0.418092,0.554166,0.202657,0.069290,0.553203,0.599848,-0.332223,-0.052804,0.243624,-0.523407,-0.224217,0.509658,-0.317849,0.820713,-0.166528,-0.785042,0.431541,0.193143,-0.442749,0.240148,0.333282,0.374985,-0.158898,-0.043740,-0.139022,0.720930,-0.046917,0.254565,-0.647410,0.047027,-0.245562,-0.126825,0.258627,0.064504,0.135821,-0.379001,-0.080541,0.663551,0.849740,0.454003,-0.663053,-0.073607,-0.571394,0.555168,0.302692,-0.039091,0.148015,-0.171192,0.627531,0.670910,0.276577,0.266349,-0.528046,-0.540228,0.479242,0.364692,0.061437,0.345580,0.177739,-0.018318,-0.231082,0.533534,-0.041562,0.466793,-0.026131,-0.426002,-0.153680,0.387905
