0.005760,-0.323543,0.028906,-0.199073,-0.437344,0.286356,-0.447016,0.386680,-0.157785,-0.342064,0.012749,0.285370,0.055882,0.210148,0.080600,0.215878,0.433784,-0.171263,-0.045140,-0.289512,0.547219,0.562854,-0.610309,0.127446,0.277019,-0.402283,-0.006306,0.409465,-0.380459,0.198203,-0.246841,0.499226,0.527756,0.518584,-0.146339,0.241757,0.178116,-0.277930,0.296549,-0.459400,0.077477,-0.305238,-0.372000,-0.371023,0.169112,-0.215937,0.111645,-0.490738,-0.352789,-0.076624,0.253360,-0.259640,0.181538,0.447989,0.143191,-0.079106,-0.589696,0.313144,-0.590052,0.293589,-0.163660,0.320061,0.198945,0.414413,-0.162923,0.289065,-0.176185,0.105058,0.013397,0.340612,0.359649,0.136111,-0.279185,-0.219784,0.256114,-0.276040,-0.382136,-0.065779,-0.306957,-0.180303,-0.323292,-0.512558,-0.607981,0.317704,-0.234417,-0.224781,0.098001,-0.307015,0.384555,0.350120,-0.424390,-0.195677,0.359145,0.434613,-0.149470,-0.042886,-0.521933,0.433649,-0.350981,0.331784,0.074220,0.181657,0.103935,-0.267206,-0.260277,-0.332885,-0.437136,0.108959,-0.337692,-0.596184,0.387916,0.423468,0.325175,0.450238,-0.375208,-0.116723,0.133946,0.089308,-0.364795,0.190901,-0.486613
-0.166541,-0.003341,0.026707,0.031405,-0.303945,0.451010,-0.221634,-0.420912,0.343811,0.510307,0.549896,0.343834,0.176595,0.023152,-0.550093,-0.193670,-0.268857,-0.252331,0.142115,-0.115902,-0.463345,-0.423672,0.309740,-0.519125,0.404595,-0.013147,-0.114189,-0.023940,0.312744,-0.060055,0.313458,0.202237,-0.118516,0.469042,0.282574,0.042488,0.386494,0.374195,0.035824,0.389984,0.180978,0.094511,0.104054,0.313575,-0.404296,0.439108,0.336446,-0.612512,0.376980,-0.350484,-0.312275,0.289005,-0.302171,0.206080,0.295182,0.042523,-0.543430,-0.090295,0.124005,0.343842,0.221506,-0.221587,0.026674,0.042409,0.325402,-0.548481,0.139355,-0.150278,0.367930,-0.195785,0.118377,0.331066,-0.345623,0.446026,0.144404,-0.411607,-0.103842,0.103327,-0.353420,-0.074591,-0.107629,0.096998,-0.501776,0.351556,0.602897,0.553233,0.150332,-0.421160,0.297268,-0.596712,-0.389539,-0.254542,0.002089,0.250772,0.096672,-0.077700,-0.116315,0.470124,-0.143019,-0.157241,-0.360995,0.424533,0.240754,-0.155694,-0.387632,0.016679,0.074719,-0.212245,0.499205,-0.292798,-0.051373,0.371320,-0.215231,0.260754,-0.028661,-0.163338,0.491147,-0.084534,0.384152,-0.224920,-0.186480
-0.562072,0.073810,-0.184959,0.343847,0.045688,0.421243,-0.392454,0.314830,0.243158,0.217200,0.309663,0.250721,0.031812,-0.447689,-0.567264,0.366698,0.143198,0.483841,0.055512,-0.427651,-0.322945,0.280861,-0.124688,-0.390185,-0.092627,-0.515175,0.055759,-0.335625,0.464828,0.007970,-0.092557,-0.656626,-0.461964,-0.083847,-0.187642,0.044626,-0.304383,0.115669,0.365930,0.214277,-0.451822,0.154993,-0.377149,-0.442292,0.379014,-0.270236,-0.139746,0.032697,0.124408,-0.017257,-0.572815,-0.252091,0.067840,-0.301903,0.080893,-0.371184,-0.220496,-0.084425,-0.522983,-0.031131,0.070001,0.212852,-0.283553,-0.399925,-0.286250,0.175990,0.446064,-0.363309,0.590164,-0.374282,-0.085391,0.125126,0.274688,0.124385,0.298509,-0.197779,0.418370,-0.503381,0.342434,-0.114609,0.229563,0.144562,0.075567,-0.070066,0.142783,-0.493790,-0.451777,-0.191371,-0.479239,0.318049,-0.355705,0.187477,-0.333374,-0.103702,0.385577,0.078179,-0.097114,-0.015376,0.278102,0.039480,0.553608,0.365093,0.033683,-0.523756,0.229637,-0.260561,-0.500333,-0.311149,-0.129741,0.272616,0.192627,0.332834,-0.076138,-0.198007,-0.015483,0.658646,-0.241030,0.403948,0.026563,-0.168437,0.133288
-0.132948,0.284904,0.260929,-0.118126,-0.155198,0.092990,0.621723,-0.069305,0.398342,0.066014,0.094063,-0.428660,0.157878,0.323894,-0.420378,-0.151621,0.564542,-0.245684,0.348610,0.118728,-0.324731,0.322050,0.024666,0.058057,-0.230687,0.014689,-0.403870,-0.308701,0.404648,-0.393537,0.058815,0.016395,0.283358,-0.307533,0.322477,-0.120913,-0.375779,-0.504712,-0.304038,-0.084408,-0.219375,0.327512,-0.112150,-0.053419,0.348537,0.411072,-0.464368,-0.309774,-0.545429,0.161532,0.129735,-0.216785,0.170793,0.317604,0.068198,0.515272,-0.175061,-0.466368,-0.439571,-0.417073,-0.069117,0.349231,-0.526863,-0.493925,-0.205034,0.535633,0.012872,0.187677,-0.376188,-0.605314,0.104371,0.442750,-0.601798,0.368926,0.095546,0.330873,-0.014206,0.036171,0.187766,0.311348,-0.354087,-0.521394,-0.341408,0.068169,-0.437029,0.078574,0.360632,-0.494253,0.115073,0.035305,0.622644,0.124627,0.128449,0.192686,0.377757,0.118703,-0.109014,0.046204,0.407857,0.121721,-0.412727,0.399797,0.405821,0.206342,-0.327526,0.214646,-0.200812,0.031017,-0.493770,0.063237,0.374313,-0.389203,0.340224,-0.341513,0.424865,0.508837,0.189712,0.437561,0.444895,-0.187078,-0.278188
0.347696,0.412834,0.380490,0.395534,0.079015,0.451953,-0.207570,0.192222,-0.298908,-0.072978,-0.096112,-0.061732,0.332936,-0.058248,0.053784,-0.244710,-0.109876,-0.182641,-0.380839,0.132290,0.221224,0.045696,-0.053071,-0.088495,0.463956,0.085832,0.056745,-0.421414,-0.205877,-0.138231,-0.088416,0.129092,0.059226,0.119383,0.254214,0.335642,0.356633,0.532877,-0.414307,-0.185987,-0.498346,0.107515,0.468555,-0.254668,0.404222,-0.362549,0.390673,-0.099633,-0.226666,0.055652,-0.172430,-0.147391,-0.151528,0.324235,0.068084,-0.200215,0.127000,0.329379,-0.276501,-0.042875,-0.199050,-0.227342,0.254898,-0.178283,0.070970,0.162731,-0.489426,-0.005024,-0.202515,0.467766,-0.032060,0.388230,0.218992,-0.377504,0.157392,0.537856,0.061500,0.248513,0.330485,-0.316885,-0.163938,0.171374,-0.049763,0.444221,0.591331,-0.091436,-0.290559,0.277420,-0.117616,0.262551,-0.044683,0.133306,-0.299954,0.175315,-0.037022,0.191982,-0.153182,0.250292,0.339867,-0.293090,-0.375872,-0.452343,0.082710,0.112497,0.108380,-0.210847,-0.079048,0.214358,0.156428,0.602363,-0.350248,0.329845,0.026892,-0.052264,0.240067,0.244090,0.542218,-0.238135,-0.285856,0.331673,0.239611
0.067367,-0.207007,-0.251420,0.554803,-0.274097,-0.054392,-0.111793,0.046745,-0.216321,0.144935,-0.275190,0.441615,-0.020826,0.140710,0.312106,0.152925,0.025919,-0.147009,-0.162742,0.234942,0.558835,0.142078,0.117910,0.277457,0.111757,-0.295550,0.034312,0.399320,-0.373349,0.252497,-0.266352,0.140959,-0.413659,-0.106491,0.246628,-0.068314,0.330053,0.479188,0.397175,-0.324312,-0.095054,-0.314666,0.553793,0.518873,0.145933,0.392941,0.012431,0.224980,-0.185662,0.419258,-0.372266,0.294204,0.204982,0.162903,-0.377170,-0.189524,-0.122341,-0.051870,-0.394497,0.544195,0.342560,-0.011042,-0.101780,-0.076252,0.058194,-0.095984,0.397447,-0.021104,0.561545,0.366316,-0.234427,0.552906,-0.158285,0.529386,-0.135846,0.287653,0.399328,0.319207,0.294063,-0.217884,-0.389393,-0.087133,-0.322469,0.351505,0.133686,0.761405,0.120178,0.194804,-0.331426,0.463659,0.355525,0.022439,0.174728,0.141339,-0.334218,0.243724,0.171915,-0.189225,-0.142682,-0.489559,-0.512046,-0.330024,0.502202,0.067296,0.418473,-0.168417,-0.084364,0.200956,0.194245,-0.159333,0.199822,-0.223147,0.198921,0.251962,-0.231634,-0.366192,0.327909,-0.002183,-0.297920,0.750980,-0.158760
0.104240,0.475474,-0.272675,-0.231923,-0.345140,-0.143316,-0.421232,0.235143,-0.445178,0.090270,0.617634,0.323375,0.122555,-0.183418,0.128741,-0.010517,-0.257237,-0.364326,0.358384,-0.168631,-0.470828,-0.283905,0.035741,0.327962,0.197909,0.277326,-0.403243,-0.138912,0.014744,-0.264095,-0.124183,0.381249,-0.334101,-0.045063,-0.215174,-0.460320,-0.262466,0.448676,0.324051,0.464852,0.085054,-0.209092,-0.169343,0.027981,0.502240,-0.345518,-0.099381,-0.310174,-0.229783,0.221436,-0.026872,-0.193703,0.015450,0.186367,0.233715,0.840730,0.539052,0.251777,-0.151268,0.254654,-0.125501,-0.272191,0.292664,-0.634112,0.429879,-0.063633,0.102673,0.390095,0.510116,0.051566,0.155472,-0.421169,-0.056428,-0.336984,0.245461,0.005735,0.289222,-0.174228,-0.379538,0.293983,-0.340382,-0.481759,-0.414441,0.496934,0.163063,-0.078620,-0.186071,-0.123300,0.059235,0.229587,-0.342474,-0.224587,-0.392956,0.187352,0.273765,-0.267184,-0.542473,-0.365577,0.723323,-0.103040,0.049641,0.008947,-0.165784,-0.251738,-0.283074,0.202974,0.268150,0.092400,0.000918,-0.437856,0.515010,0.371851,-0.201402,0.553841,0.213024,0.271974,0.377625,0.257052,-0.013641,-0.445882,-0.204509
0.510440,-0.269298,-0.154445,-0.137254,-0.035565,0.159353,0.527866,-0.177439,-0.314285,-0.322512,0.272818,0.131002,-0.121414,0.402109,0.419304,0.158874,0.355598,-0.214253,0.413541,0.038520,0.298243,0.099497,0.191309,0.229685,-0.169618,0.116113,0.559954,0.317240,-0.507250,-0.362881,-0.254097,0.280072,0.335986,-0.421002,-0.018540,0.430844,0.343013,0.133094,0.170334,-0.070971,-0.311932,0.046709,0.387323,0.551916,0.027197,0.103362,-0.310081,0.068806,-0.339386,-0.193578,0.282215,0.452707,-0.488188,-0.144469,0.366969,-0.178318,0.055402,0.141340,0.123051,-0.259764,-0.042165,0.321670,0.144905,-0.429427,0.302054,-0.419297,0.275980,-0.301867,0.455279,-0.192661,-0.172267,-0.225666,-0.086974,0.388180,0.560239,-0.062838,-0.025152,0.219061,0.301353,0.002435,-0.073481,-0.190399,0.189586,-0.438007,0.202101,-0.158270,0.328063,-0.309895,0.204480,-0.082480,0.005191,-0.422923,0.049639,-0.046444,0.042478,0.170718,0.258203,0.220913,-0.226648,0.405866,0.100191,-0.492320,-0.510115,-0.031592,0.342210,0.118827,0.194160,0.050357,0.018795,-0.386650,-0.163116,-0.038949,-0.319274,-0.248963,0.154738,0.312634,0.606959,0.460478,0.125550,-0.068085,0.218190
0.228178,-0.392315,-0.093754,0.397926,-0.053274,0.187572,0.089768,-0.223049,0.000116,-0.114331,-0.485634,-0.445927,0.307633,-0.204106,0.087289,-0.139725,0.271652,-0.330116,0.083487,0.517850,0.395112,-0.391162,0.180320,-0.107548,-0.036300,-0.349130,-0.357260,0.199042,-0.077384,-0.067139,0.340869,0.395761,-0.406502,-0.287912,-0.408598,0.244140,0.129668,0.460195,-0.455576,-0.624702,-0.357855,-0.160749,-0.167578,0.350624,-0.418636,-0.567060,0.193674,-0.044929,0.198479,-0.460186,0.011428,-0.580131,-0.591331,0.620654,-0.084215,0.290996,-0.133738,-0.404961,0.292465,-0.445786,0.144005,0.398189,0.071278,0.256637,-0.424381,-0.057899,-0.046873,0.274195,0.431461,-0.181012,0.052283,-0.231788,0.011622,-0.060591,0.432266,-0.014493,-0.111154,-0.372452,-0.394787,-0.395822,-0.087521,0.405714,0.118281,-0.013676,-0.431144,0.344387,0.242616,-0.473018,0.290421,-0.045751,-0.553179,-0.076123,0.104337,-0.169923,0.514871,0.308891,0.107153,-0.068728,-0.041372,0.084980,0.057024,-0.218791,0.003406,0.386244,0.163287,-0.228398,0.262180,-0.395970,-0.292374,-0.422850,-0.146496,0.216850,-0.001281,-0.134968,0.568030,0.410804,0.368861,-0.284079,-0.009081,0.462882,0.209746
-0.334934,-0.322497,0.008596,0.414032,0.076935,0.085976,-0.289102,0.219101,0.416412,-0.086013,0.300856,0.545437,-0.155530,0.112896,-0.215523,0.233497,0.063590,0.205491,0.386426,0.093938,0.425659,-0.015564,-0.437286,0.312846,0.410623,-0.097034,0.338689,0.421831,-0.218943,0.468442,-0.305794,-0.123613,-0.363976,0.325988,0.136496,-0.216949,0.068425,0.215099,-0.346950,0.283050,0.330852,-0.018752,0.573296,0.019021,0.381939,0.052676,0.145679,-0.199803,0.493664,0.031306,-0.281892,-0.446126,0.041240,0.044380,0.205245,0.346411,-0.462077,0.149083,-0.269954,0.495964,0.497648,0.110276,0.295323,-0.094386,-0.025354,0.373646,-0.006476,-0.174987,0.033894,0.225722,-0.113117,-0.191124,0.344308,0.416998,-0.343087,-0.177857,-0.337185,-0.242922,-0.053618,0.224546,0.232069,-0.028624,-0.124866,0.443554,0.116555,0.532616,0.296286,-0.333759,0.225637,-0.241559,0.268610,-0.371019,-0.275899,0.164041,-0.249370,0.477651,-0.082613,0.242355,0.268655,0.001967,-0.135436,-0.335966,-0.431595,-0.112765,0.134440,0.326635,0.339286,0.445673,0.435131,0.237529,-0.245889,0.334442,0.217871,0.065251,-0.283878,0.008393,-0.079238,0.323660,0.074009,-0.002003,0.614378
