-0.446329,-0.186949,0.417479,-0.471571,0.429742,0.090968,0.184281,-0.146928,-0.398834,-0.095930,-0.100299,0.445721,-0.122216,0.100811,0.493370,-0.335040,0.448318,0.478671,-0.230506,0.117255,-0.152966,0.471732,-0.020686,0.179677,0.330919,0.437430,0.490293,0.148964,-0.193392,-0.089242,0.009983,0.211899,-0.179596,0.188326,0.235848,0.154154,0.111606,0.028753,-0.278396,0.212210,0.320622,0.317876,0.359660,0.240970,0.026417,-0.217049,-0.396104,-0.122939,-0.445429,0.224035,-0.241678,-0.014356,0.078680,-0.374662,-0.359394,0.240319,-0.121616,0.126479,0.366016,0.310453,0.236338,-0.207492,-0.213820,0.119437,-0.148367,-0.396662,0.476815,0.486373,-0.040665,-0.237374,-0.355199,-0.374710,-0.342261,0.337923,0.464556,-0.370775,-0.423263,-0.305016,0.202159,0.260931,0.497472,0.103991,0.261185,-0.357623,0.135715,0.055298,-0.386537,0.095757,-0.210079,0.384393,0.391830,-0.411705,0.231520,-0.114313,-0.062528,0.271619,0.294509,0.175428,0.025976,-0.223196,0.330171,0.263357,-0.451152,-0.303209,0.226063,-0.488926,0.061352,-0.213812,-0.069104,0.489587,0.012967,0.290912,0.129984,0.264841,0.126153,0.182583,0.182076,-0.461388,-0.041264,0.360460,0.085701
0.116284,-0.251201,0.144499,-0.334337,0.093122,0.472106,-0.130830,-0.249343,-0.153430,0.120071,0.369195,-0.295837,0.447517,0.407012,0.276944,0.197969,-0.444413,0.324967,-0.236785,0.376672,-0.256851,-0.153066,-0.336732,0.013202,0.002344,0.180610,0.231515,-0.421104,-0.285064,-0.454199,0.038080,0.367595,0.145272,0.458775,0.131840,0.199041,-0.140650,0.476405,-0.152309,-0.374210,-0.057124,0.255967,0.024787,-0.290818,-0.319527,-0.375665,-0.048440,0.178801,0.115860,-0.274626,0.063614,0.393632,-0.261178,-0.125121,-0.439649,-0.113170,0.454373,-0.122671,0.486025,0.494970,0.391565,-0.316865,-0.284679,0.202808,-0.169525,0.283282,-0.077654,0.481201,0.058315,0.133505,-0.208571,-0.396668,0.368993,0.215373,0.473060,-0.141074,-0.032513,0.048936,0.442927,0.417458,-0.068091,-0.265458,-0.458091,-0.473924,0.361488,-0.197210,-0.249051,0.441268,0.322858,-0.365412,0.023554,-0.214057,-0.124835,0.294622,-0.493568,0.431410,0.184314,-0.169767,-0.125219,-0.179798,-0.044786,-0.466360,-0.303620,0.428287,-0.118202,-0.255850,0.003381,0.096061,-0.382047,0.372178,0.408711,0.030985,-0.042603,0.134443,-0.072210,-0.264791,-0.035592,0.465311,-0.450410,-0.015134,0.357095
-0.459376,0.148395,0.097402,-0.076437,-0.281151,-0.145389,0.331796,-0.144502,0.253676,0.087984,-0.201481,-0.058644,0.424661,0.434271,-0.485167,0.033926,-0.087051,0.254011,0.169572,0.215119,0.407614,-0.352919,0.307421,-0.040053,-0.293187,-0.121389,-0.279321,0.401850,-0.472369,0.450885,-0.265111,-0.075903,-0.230580,-0.460903,0.481968,-0.303221,0.146341,0.354598,0.233233,0.230383,0.126084,-0.170146,-0.060972,0.026172,-0.420517,-0.476952,-0.100127,-0.341451,0.026000,0.208169,-0.483790,-0.271806,0.345521,-0.274058,0.419454,-0.341561,-0.150739,0.469148,-0.118954,0.140533,-0.223617,-0.221882,-0.050965,0.173129,0.122703,-0.119577,0.138246,0.449399,-0.186234,0.116262,0.451615,0.088742,-0.037984,0.433674,-0.453061,-0.010801,-0.120693,-0.133097,0.273279,0.200665,-0.232133,0.035735,-0.068102,0.238292,-0.385976,0.083660,0.181316,0.199506,0.456624,-0.383513,0.295379,0.302104,-0.069980,-0.302468,0.131769,-0.112089,-0.334265,0.343119,-0.249757,0.410061,-0.135612,-0.149855,-0.232443,-0.288525,-0.426642,0.276913,-0.341381,0.166901,0.338407,0.408679,-0.374220,-0.009981,-0.382440,0.105404,0.071846,0.133164,-0.173636,-0.089729,0.125352,-0.358636,0.083281
-0.051706,0.263788,0.130310,-0.035587,-0.110411,-0.278214,0.481548,-0.450797,0.211673,-0.318451,-0.209838,-0.276061,0.126823,0.202085,0.108645,-0.112486,0.424464,-0.017793,0.078614,0.028925,-0.364598,0.070496,0.142881,0.494970,0.335165,0.112920,-0.454372,-0.175518,0.447031,-0.041075,0.495771,-0.046015,0.050200,0.412020,0.192027,0.292256,-0.497856,-0.011361,0.145741,-0.056029,-0.461256,-0.251005,0.470120,-0.196060,-0.349255,-0.291095,-0.055963,0.257368,-0.185954,-0.190132,0.248034,-0.107714,0.467535,-0.218385,0.494969,0.144728,-0.230501,0.092782,-0.482114,-0.033215,0.202956,-0.122454,-0.419111,0.457882,0.137102,-0.422966,0.031412,0.453130,0.285727,-0.129685,-0.001188,-0.416477,-0.004917,0.101720,0.441529,-0.325278,0.087160,-0.190060,-0.135244,-0.002705,0.472476,-0.322825,-0.140426,-0.360901,-0.392895,0.251129,-0.245115,-0.321695,-0.216770,0.062718,-0.269777,0.152034,-0.167741,-0.202918,0.107603,0.129664,-0.310241,0.254983,-0.087636,0.366521,0.098085,-0.308282,-0.044544,0.271357,0.496867,-0.220477,-0.057351,-0.351076,-0.189607,-0.033173,0.107157,0.255144,-0.159575,0.421654,-0.331734,-0.055181,0.162627,-0.017602,-0.355484,-0.021902,0.269929
0.184007,-0.299505,0.365714,-0.333604,0.069937,0.135267,0.083215,0.419957,-0.135077,0.211751,0.419725,0.260553,0.082608,0.195421,-0.121878,0.442537,0.064005,-0.394574,0.413816,-0.212239,-0.370828,0.443041,0.164710,0.113689,0.299199,-0.217096,0.039186,-0.075059,0.010015,0.271044,-0.295232,0.329220,-0.144444,0.123195,-0.260513,-0.323965,0.463029,0.148999,-0.410372,0.185915,-0.108282,-0.217836,-0.461194,-0.388820,0.179859,-0.443738,0.428025,0.202594,-0.478600,0.109631,-0.454133,0.147960,0.026888,-0.072351,0.416707,-0.351739,0.480409,0.389627,0.241620,0.384497,-0.480096,0.134956,0.403104,0.493145,-0.005180,-0.475288,0.431685,0.053490,-0.495519,-0.455322,-0.281835,0.158413,-0.400947,-0.165960,0.184679,-0.256825,-0.012609,-0.437880,-0.027142,0.304641,-0.479207,-0.396766,-0.355586,-0.183123,-0.056925,-0.022246,0.240925,0.040118,-0.432537,-0.126388,-0.173260,0.194246,0.355936,-0.216214,0.326474,0.279748,0.121922,-0.414768,-0.293387,0.418554,-0.350864,0.181039,-0.362911,0.392206,-0.494156,-0.109159,0.136865,0.299143,-0.303592,0.235296,-0.394745,-0.094449,-0.339438,0.066966,-0.096967,0.461633,0.095673,0.126170,-0.088254,0.174324,-0.452491
-0.287040,-0.414221,-0.320858,-0.055934,0.464739,-0.362773,-0.019535,-0.291332,-0.348118,0.098397,-0.315860,0.075237,0.192728,-0.397389,0.117280,0.104471,-0.365594,0.301349,0.434016,0.220649,-0.495665,0.026027,-0.037127,-0.010950,-0.439368,-0.498063,0.489629,0.159910,-0.290411,-0.395171,0.315077,0.397506,-0.178398,-0.211739,-0.007662,0.018340,0.489701,0.157312,0.447926,0.165681,0.365477,0.285980,0.091420,0.395155,-0.478823,-0.283998,0.050659,-0.309007,0.451000,0.436370,0.083957,-0.286534,0.110389,-0.339105,0.275746,0.417383,0.447536,-0.009630,-0.023732,0.309438,-0.391797,-0.462558,-0.357731,-0.256277,-0.279597,-0.121257,0.150633,-0.008417,0.374521,0.379507,0.482352,0.269449,-0.487087,0.114609,0.150172,0.262225,0.165412,0.336059,-0.386289,-0.389494,0.080871,-0.450587,0.355945,-0.073263,-0.199596,0.180411,0.311938,-0.372657,0.298215,0.170020,0.006798,-0.380165,-0.236795,0.303932,0.018788,0.221573,0.330664,0.178053,-0.292706,0.492067,-0.122624,0.120469,-0.001371,-0.391016,-0.239380,-0.063811,-0.384992,0.422128,-0.171929,-0.094998,-0.452883,-0.295146,-0.270809,-0.195575,-0.248720,-0.312603,0.153427,-0.440807,0.260335,0.329755,0.393278
-0.131172,-0.392377,-0.252139,0.093715,-0.000755,-0.208107,0.226311,0.450631,0.365009,-0.194697,0.033270,0.278976,0.233337,0.198939,-0.388263,-0.469797,0.029365,-0.378373,0.251276,-0.191124,-0.012183,-0.024852,0.206645,0.203240,-0.045764,0.178650,-0.154856,0.371727,-0.398043,0.422285,0.462415,0.200119,-0.154770,0.363552,-0.324839,0.488258,0.205214,-0.347292,-0.451459,-0.093696,-0.343345,0.178095,-0.499685,0.461327,0.213296,0.110872,-0.431224,-0.144451,0.323846,0.269518,-0.271127,-0.325313,0.375322,0.270406,0.095977,-0.087909,-0.055205,0.451508,-0.063817,0.476279,-0.248613,0.164370,0.172752,0.294503,0.356448,-0.407600,0.134535,0.398483,0.063938,-0.373776,-0.467414,-0.148208,-0.100146,-0.364814,0.448823,0.047957,-0.018594,0.293500,-0.370379,0.116660,0.238155,0.391978,0.190910,0.347446,-0.030280,0.206014,-0.215988,-0.108863,0.220671,0.090165,-0.103483,0.143942,-0.468959,-0.497021,0.004799,-0.003511,-0.004138,-0.189285,-0.179895,-0.278732,0.332678,0.292845,-0.267225,0.147815,0.205070,-0.231838,-0.028333,-0.422655,-0.020128,-0.377626,-0.334700,0.135397,-0.493028,0.239304,-0.237868,-0.052979,-0.132107,-0.288574,-0.307105,-0.128342,-0.177565
-0.400763,0.124057,0.350563,-0.288343,0.183452,-0.163779,0.330279,-0.070045,-0.030447,0.287103,-0.499313,-0.255767,-0.455119,0.280605,0.242867,-0.307943,0.353519,-0.181233,0.345394,-0.045294,0.370293,-0.248568,0.453333,0.494400,-0.225303,0.437203,-0.064665,0.000538,0.372504,0.361963,-0.438732,-0.083275,0.319825,-0.336797,0.088340,-0.187177,-0.174962,0.157564,-0.066659,-0.220129,-0.326412,-0.274067,-0.460563,-0.232795,0.152295,0.481032,0.178038,0.225171,0.292941,0.487257,0.024316,0.201739,-0.416575,-0.334632,0.281882,0.425706,0.473510,0.465621,-0.397294,-0.371130,0.090197,0.310409,0.233171,0.244905,0.058018,0.268277,0.173955,-0.139950,-0.194944,0.364587,-0.201477,0.123614,-0.067531,0.235460,0.148810,-0.416498,-0.359723,-0.409766,0.275267,-0.145206,-0.003779,-0.220329,0.499384,-0.111245,-0.330881,-0.293433,-0.023524,-0.432169,-0.405482,0.295148,-0.392239,0.271828,-0.365640,0.165373,-0.469907,0.032841,0.351563,0.038531,-0.449533,-0.255268,0.155641,0.453574,0.137048,-0.291373,0.274673,-0.359117,-0.253626,-0.424927,-0.179006,-0.010712,-0.311334,0.418072,-0.406612,-0.190984,0.354089,0.405217,0.401813,-0.333475,-0.044690,-0.183433,0.096085
0.219619,-0.458231,-0.377910,-0.490026,0.234549,0.034204,0.133979,-0.041105,-0.330973,0.087921,-0.498894,-0.068077,0.055552,-0.126022,0.437911,0.152130,0.248953,-0.283339,0.018911,0.197427,0.259113,0.170579,0.494919,0.470698,0.460667,-0.440007,-0.240751,0.484630,0.316243,-0.492567,-0.067965,0.468435,-0.340262,0.178834,-0.004071,0.372652,-0.147636,-0.340250,0.477518,0.092864,-0.059662,-0.211085,0.298566,-0.244653,-0.484565,-0.361352,-0.091687,-0.156859,-0.471507,-0.087623,-0.253086,-0.285641,0.363934,0.268535,0.395984,0.318134,-0.230873,0.435428,-0.052355,-0.237420,0.307111,-0.100471,-0.150999,0.419582,0.171454,-0.229971,-0.275329,0.353699,-0.179813,0.304414,-0.350475,0.432552,-0.447539,0.428338,0.468767,0.477375,-0.359878,-0.290797,-0.325657,-0.088088,0.114522,0.179430,0.443476,-0.386505,0.402200,0.268471,-0.166881,-0.482747,0.300273,-0.052804,0.198225,0.469109,0.229137,0.330409,-0.032204,0.189062,-0.048124,0.241408,-0.020687,0.428667,0.176656,-0.299565,-0.287589,-0.037595,-0.297438,0.456836,-0.394916,-0.163230,-0.156093,-0.206329,0.099465,0.136998,0.324338,-0.135072,-0.248704,0.366134,0.152142,0.037147,-0.082114,0.292831,0.030517
0.418735,0.460507,-0.213737,-0.229279,0.022817,0.017908,-0.323476,-0.212132,-0.281005,-0.471855,-0.095976,-0.210843,0.487865,0.301332,0.490000,-0.340335,0.034511,-0.022035,-0.110803,-0.091416,-0.107568,0.224876,-0.463923,-0.342521,-0.014266,0.192349,0.141210,-0.414668,-0.095813,-0.000896,-0.045944,0.306298,0.118971,0.315215,0.181529,-0.386484,0.110582,-0.252706,-0.359565,0.015715,-0.026837,0.059048,-0.164767,0.400147,-0.017962,0.153386,0.170791,-0.027001,-0.000800,-0.096565,-0.105890,-0.056315,0.292405,-0.215747,0.260525,-0.119531,0.201439,0.253383,0.316524,-0.095223,0.229436,-0.061448,-0.476985,-0.314742,0.334857,-0.354410,0.386218,-0.419713,-0.494418,0.085043,-0.037868,-0.236952,-0.009382,0.122211,0.462636,0.193695,-0.262904,0.007595,0.320359,-0.495038,0.493952,-0.456783,-0.266062,0.033892,-0.310818,0.112795,0.245660,0.437783,-0.166734,0.071793,0.317142,0.464857,0.183938,-0.429759,0.134031,-0.291420,0.371377,0.136410,-0.314983,0.421579,0.026505,0.281377,0.312363,-0.073102,0.044185,-0.271069,-0.337157,0.242128,0.179831,-0.051762,0.071245,0.413743,0.247975,-0.369378,0.433346,-0.166265,0.229078,0.075047,-0.305332,-0.344872,0.208639
